???? ?? ?????? ??? ?,okor o?kare menaea?
?? ??????? ??? ?,uku akanay.
?? ??? ?????? ( ???????? ????? ),o?ko?ype hataw ket?a?
?????? ??? ?,ukurana?
???? ???? ????? ?????,mo?ne tin? do? amre?
????? ?????? ?????,ape do? o?ka tepe calak?a?
??????? ???? ???????? ?????,amge ko? do?set? meya.
???? ????? ????? ??? ???? ??? ???,am in? ba?gi kate o?ho?m sen ko?k??a.
???? ???????? ???? ???? ?,o?ko?yt?ak? sado?me go?c? ena?
?????? ???? ???? ???? ????,am do? in?ak? la?y renak? cet? ho?? ba?nuk?a.
???? ?? ???? ?????,1.am do? cet? jahanak? em la?ya? 2.am ki jahanak? em la?ya?
???? ???????? ?? ???? ???? ????? ?? ?,ukure la?yay me.
???? ???? ???? ??? ???? ????,mo?ne do? in?ak? o?ka lekayen co??
???? ???? ????????? ???? ???? ?,o?ko?yt?ak? em hataweya?
???? ??????? ????? ?????,o?ko?y jiya?li ko?wak? sur? tahen tako?wa?
???? ???? ?????,am do? o?ka leka menama?
????? ???? ??? ?,in? bareyagan ima?n? me.
???? ????? ????? ????? ?????? ?,bako? em ho?t?adin?a.
??????? ?? ????? ?,cet? karo?ntem ako?t? lena?
???? ???? ??? ?????,bes o?ko?c?te do?ho?yem
?????? ???? ????? ????,o??d?e do? in? ho?? selet? mina?n?a.
?????? ????? ??????,cet? kha?tir em ho?ho?adain?a?
???? ??? ?????,o?ka leka menama?
????? ???? ?? ????,amic? gidra? cet? ceika?ya.
????? ???? ?????? ????? ?????? ?,am ar a?lin?re ukur cet? pharak
????? ?? ??? ??????? ???????? ????? ?,cedak? pe o?go?k? o?d?o?r o?co? keda?
???? ???? ????? ??? ????,dal ho?t?o? kadeya ko?.
???? ???????? ???? ???????,adhan t?o?t?hare no?n?ka huya kana.
???? ???? ????,jahanak? ko?raw tenak? ba?nuk?a.
?????? ??????????,cet? la?git? em calaw lena?
??? ???? ??????? ????????,in? do? kha?li amgen? sibilama.
???? ????? ???? ????? ????,o?ka katha do? am ajo?m sanam kana?
?? ????,cili kanay? cet? kana?
????? ??? ???,amak? n?utum do? cet??
??? ???? ??? ?? ?? ???? ?????? ?,ukurem senlena?
???? ??? ???? ???? ????????,am do? in? a?d?i kichun? em kawat? meya.
???? ??? ??? ??? ??????? ???????,cika?ten? la?yama dula?r?a?ma?n? am.
???? ??? ????? ????? ?,bes o?ko?c? e n?elo?k? kana.
?? ??? ??? ????? ???,cika?te no?wa do? no?n?kayena?
